Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      235899,
      236147,
      236606,
      236614
    ],
    "sample_triads": [
      {
        "cause": "bazy",
        "core": "przed",
        "effect": "rokiem",
        "reality_anchor": "Pozycja #1685 na levelu 0"
      },
      {
        "cause": "znowu",
        "core": "przed",
        "effect": "ekranem",
        "reality_anchor": "Pozycja #1762 na levelu 0"
      },
      {
        "cause": "platforma",
        "core": "przed",
        "effect": "komor\u0105",
        "reality_anchor": "Pozycja #2231 na levelu 0"
      }
    ]
  },
  "ze": {
    "frequency": 435,
    "position_space": [
      937,
      1326,
      2269,
      2489,
      3069,
      3413,
      3851,
      3903,
      4217,
      5154,
      5915,
      6177,
      6280,
      6573,
      6907,
      7334,
      7402,
      7779,
      8225,
      8409,
      9423,
      9894,
      9994,
      10271,
      10491,
      10780,
      11277,
      12386,
      13215,
      13623,
      13814,
      15217,
      15469,
      15510,
      15562,
      15735,
      15818,
      15958,
      16003,
      17041,
      18547,
      21668,
      22673,
      23129,
      23732,
      23842,
      24040,
      24773,
      25018,
      25949,
      26642,
      27353,
      28245,
      28249,
      28330,
      28760,
      29190,
      31208,
      31218,
      31298,
      31310,
      31381,
      31603,
      31753,
      31886,
      32717,
      32901,
      35497,
      35541,
      36571,
      36931,
      37004,
      37051,
      37063,
      37765,
      38050,
      38929,
      39417,
      40420,
      40741,
      41722,
      42238,
      43565,
      43786,
      43930,
      46894,
      47052,
      47608,
      48810,
      49052,
      49402,
      50213,
      50240,
      50858,
      50906,
      51130,
      53032,
      53340,
      53478,
      53705,
      54903,
      55132,
      55176,
      56045,
      56206,
      56310,
      58256,
      58609,
      59127,
      59381,
      59928,
      60478,
      60762,
      64338,
      64735,
      67220,
      67306,
      67310,
      67351,
      68452,
      68470,
      68774,
      69008,
      70091,
      70182,
      70556,
      70612,
      70991,
      72397,
      72420,
      72632,
      73104,
      73116,
      73885,
      75053,
      76237,
      76849,
      77195,
      77205,
      77813,
      79155,
      79932,
      80841,
      81901,
      82037,
      82207,
      82258,
      82282,
      83151,
      83583,
      83673,
      83695,
      83708,
      84071,
      84517,
      84969,
      87100,
      87324,
      87920,
      88383,
      88391,
      88824,
      88981,
      89111,
      89161,
      89435,
      89484,
      90504,
      91789,
      92002,
      92838,
      93702,
      94038,
      94128,
      95829,
      96218,
      97161,
      97381,
      97961,
      98305,
      98743,
      98795,
      99109,
      100046,
      100807,
      101069,
      101172,
      101465,
      101799,
      102226,
      102294,
      102671,
      103117,
      103301,
      104315,
      104786,
      104886,
      105163,
      105383,
      105672,
      106168,
      107277,
      108106,
      108514,
      108705,
      110108,
      110360,
      110401,
      110453,
      110626,
      110709,
      110849,
      110894,
      111932,
      113438,
      116559,
      117564,
      118020,
      118623,
      118733,
      118931,
      119664,
      119909,
      120840,
      121533,
      122244,
      123136,
      123140,
      123221,
      123651,
      124081,
      126099,
      126109,
      126189,
      126201,
      126272,
      126494,
      126644,
      126777,
      127608,
      127792,
      130387,
      130431,
      131461,
      131821,
      131894,
      131941,
      131953,
      132655,
      132940,
      133819,
      134307,
      135310,
      135631,
      136612,
      137128,
      138455,
      138676,
      138820,
      141784,
      141942,
      143274,
      143663,
      144606,
      144826,
      145406,
      145750,
      146188,
      146240,
      146554,
      147491,
      148252,
      148514,
      148617,
      148910,
      149244,
      149671,
      149739,
      150116,
      150562,
      150746,
      151760,
      152231,
      152331,
      152608,
      152828,
      153117,
      153613,
      154722,
      155551,
      155959,
      156150,
      157553,
      157805,
      157846,
      157898,
      158071,
      158154,
      158294,
      158339,
      159377,
      160883,
      164004,
      165009,
      165465,
      166068,
      166178,
      166376,
      167109,
      167354,
      168285,
      168978,
      169689,
      170581,
      170585,
      170666,
      171096,
      171526,
      173544,
      173554,
      173634,
      173646,
      173717,
      173939,
      174089,
      174222,
      175053,
      175237,
      177832,
      177876,
      178906,
      179266,
      179339,
      179386,
      179398,
      180100,
      180385,
      181264,
      181752,
      182755,
      183076,
      184057,
      184573,
      185900,
      186121,
      186265,
      189229,
      189387,
      190719,
      191108,
      192051,
      192271,
      192851,
      193195,
      193633,
      193685,
      193999,
      194936,
      195697,
      195959,
      196062,
      196355,
      196689,
      197116,
      197184,
      197561,
      198007,
      198191,
      199205,
      199676,
      199776,
      200053,
      200273,
      200562,
      201058,
      202167,
      202996,
      203404,
      203595,
      204998,
      205250,
      205291,
      205343,
      205516,
      205599,
      205739,
      205784,
      206822,
      208328,
      211449,
      212454,
      212910,
      213513,
      213623,
      213821,
      214554,
      214799,
      215730,
      216423,
      217134,
      218026,
      218030,
      218111,
      218541,
      218971,
      220989,
      220999,
      221079,
      221091,
      221162,
      221384,
      221534,
      221667,
      222498,
      222682,
      225277,
      225321,
      226351,
      226711,
      226784,
      226831,
      226843,
      227545,
      227830,
      228709,
      229197,
      230200,
      230521,
      231502,
      232018,
      233345,
      233566,
      233710,
      236674,
      236832
    ],
    "sample_triads": [
      {
        "cause": "stale",
        "core": "ze",
        "effect": "stref",
        "reality_anchor": "Pozycja #1326 na levelu 0"
      },
      {
        "cause": "p\u00f3jdziecie",
        "core": "ze",
        "effect": "mn\u0105",
        "reality_anchor": "Pozycja #2269 na levelu 0"
      },
      {
        "cause": "otwarta",
        "core": "ze",
        "effect": "wszech",
        "reality_anchor": "Pozycja #2489 na levelu 0"
      }
    ]
  },
  "ten": {
    "frequency": 410,
    "position_space": [
      1423,
      1483,
      1626,
      2179,
      2650,
      2937,
      3321,
      3925,
      4265,
      4294,
      4319,
      6445,
      9064,
      9420,
      11318,
      11454,
      11786,
      12314,
      12440,
      12441,
      12631,
      12638,
      12741,
      12971,
      13002,
      13862,
      14853,
      15053,
      15292,
      16284,
      16835,
      17014,
      17065,
      17735,
      18517,
      18905,
      20549,
      20881,
      21634,
      21677,
      22113,
      22156,
      22226,
      23972,
      24047,
      24145,
      24220,
      24464,
      25116,
      25589,
      26506,
      26750,
      27963,
      28192,
      28235,
      28255,
      28362,
      28624,
      30712,
      31653,
